// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.09 sec)   *****
// Found 8 benchmarks:
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=1]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=2]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=3]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=5]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=8]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=13]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=21]
//   FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=34]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual  10: 8388608 op, 12057800.00 ns, 1.4374 ns/op
OverheadActual  11: 8388608 op, 12036400.00 ns, 1.4349 ns/op
OverheadActual  12: 8388608 op, 12019300.00 ns, 1.4328 ns/op
OverheadActual  13: 8388608 op, 11835500.00 ns, 1.4109 ns/op
OverheadActual  14: 8388608 op, 11774200.00 ns, 1.4036 ns/op
OverheadActual  15: 8388608 op, 11488100.00 ns, 1.3695 ns/op
OverheadActual  16: 8388608 op, 11998300.00 ns, 1.4303 ns/op
OverheadActual  17: 8388608 op, 11656100.00 ns, 1.3895 ns/op
OverheadActual  18: 8388608 op, 11973600.00 ns, 1.4274 ns/op
OverheadActual  19: 8388608 op, 11436800.00 ns, 1.3634 ns/op
OverheadActual  20: 8388608 op, 11342500.00 ns, 1.3521 ns/op

WorkloadWarmup   1: 8388608 op, 946228100.00 ns, 112.7992 ns/op
WorkloadWarmup   2: 8388608 op, 954290200.00 ns, 113.7603 ns/op
WorkloadWarmup   3: 8388608 op, 839530700.00 ns, 100.0799 ns/op
WorkloadWarmup   4: 8388608 op, 871751500.00 ns, 103.9209 ns/op
WorkloadWarmup   5: 8388608 op, 898780400.00 ns, 107.1430 ns/op
WorkloadWarmup   6: 8388608 op, 874477400.00 ns, 104.2458 ns/op

WorkloadActual   1: 8388608 op, 885338200.00 ns, 105.5405 ns/op
WorkloadActual   2: 8388608 op, 895224000.00 ns, 106.7190 ns/op
WorkloadActual   3: 8388608 op, 885217500.00 ns, 105.5261 ns/op
WorkloadActual   4: 8388608 op, 857035200.00 ns, 102.1666 ns/op
WorkloadActual   5: 8388608 op, 891202500.00 ns, 106.2396 ns/op
WorkloadActual   6: 8388608 op, 919466800.00 ns, 109.6090 ns/op
WorkloadActual   7: 8388608 op, 926590500.00 ns, 110.4582 ns/op
WorkloadActual   8: 8388608 op, 901047500.00 ns, 107.4132 ns/op
WorkloadActual   9: 8388608 op, 954555200.00 ns, 113.7918 ns/op
WorkloadActual  10: 8388608 op, 847707400.00 ns, 101.0546 ns/op
WorkloadActual  11: 8388608 op, 848948800.00 ns, 101.2026 ns/op
WorkloadActual  12: 8388608 op, 907230300.00 ns, 108.1503 ns/op
WorkloadActual  13: 8388608 op, 945016300.00 ns, 112.6547 ns/op
WorkloadActual  14: 8388608 op, 960216800.00 ns, 114.4668 ns/op
WorkloadActual  15: 8388608 op, 976682000.00 ns, 116.4296 ns/op
WorkloadActual  16: 8388608 op, 1022805500.00 ns, 121.9279 ns/op
WorkloadActual  17: 8388608 op, 1020393600.00 ns, 121.6404 ns/op
WorkloadActual  18: 8388608 op, 976921600.00 ns, 116.4581 ns/op
WorkloadActual  19: 8388608 op, 1390068800.00 ns, 165.7091 ns/op
WorkloadActual  20: 8388608 op, 1078034100.00 ns, 128.5117 ns/op
WorkloadActual  21: 8388608 op, 1043565200.00 ns, 124.4027 ns/op
WorkloadActual  22: 8388608 op, 1310690000.00 ns, 156.2464 ns/op
WorkloadActual  23: 8388608 op, 949200600.00 ns, 113.1535 ns/op
WorkloadActual  24: 8388608 op, 971690100.00 ns, 115.8345 ns/op
WorkloadActual  25: 8388608 op, 933043700.00 ns, 111.2275 ns/op
WorkloadActual  26: 8388608 op, 886798200.00 ns, 105.7146 ns/op
WorkloadActual  27: 8388608 op, 993607800.00 ns, 118.4473 ns/op
WorkloadActual  28: 8388608 op, 963910500.00 ns, 114.9071 ns/op
WorkloadActual  29: 8388608 op, 881624600.00 ns, 105.0978 ns/op
WorkloadActual  30: 8388608 op, 1116747800.00 ns, 133.1267 ns/op
WorkloadActual  31: 8388608 op, 1207547600.00 ns, 143.9509 ns/op
WorkloadActual  32: 8388608 op, 915580000.00 ns, 109.1456 ns/op
WorkloadActual  33: 8388608 op, 921691200.00 ns, 109.8742 ns/op
WorkloadActual  34: 8388608 op, 963040400.00 ns, 114.8034 ns/op
WorkloadActual  35: 8388608 op, 1031614900.00 ns, 122.9781 ns/op
WorkloadActual  36: 8388608 op, 917397400.00 ns, 109.3623 ns/op
WorkloadActual  37: 8388608 op, 956756100.00 ns, 114.0542 ns/op
WorkloadActual  38: 8388608 op, 1092420100.00 ns, 130.2266 ns/op
WorkloadActual  39: 8388608 op, 959554000.00 ns, 114.3878 ns/op
WorkloadActual  40: 8388608 op, 1042643300.00 ns, 124.2928 ns/op
WorkloadActual  41: 8388608 op, 936178500.00 ns, 111.6012 ns/op
WorkloadActual  42: 8388608 op, 966469700.00 ns, 115.2122 ns/op
WorkloadActual  43: 8388608 op, 979532900.00 ns, 116.7694 ns/op
WorkloadActual  44: 8388608 op, 901969800.00 ns, 107.5232 ns/op
WorkloadActual  45: 8388608 op, 923157600.00 ns, 110.0490 ns/op
WorkloadActual  46: 8388608 op, 920147700.00 ns, 109.6902 ns/op
WorkloadActual  47: 8388608 op, 1051043700.00 ns, 125.2942 ns/op
WorkloadActual  48: 8388608 op, 1028842700.00 ns, 122.6476 ns/op
WorkloadActual  49: 8388608 op, 1189612800.00 ns, 141.8129 ns/op
WorkloadActual  50: 8388608 op, 1055029400.00 ns, 125.7693 ns/op
WorkloadActual  51: 8388608 op, 1080208000.00 ns, 128.7708 ns/op
WorkloadActual  52: 8388608 op, 1091736300.00 ns, 130.1451 ns/op
WorkloadActual  53: 8388608 op, 951800100.00 ns, 113.4634 ns/op
WorkloadActual  54: 8388608 op, 874362100.00 ns, 104.2321 ns/op
WorkloadActual  55: 8388608 op, 957292600.00 ns, 114.1182 ns/op
WorkloadActual  56: 8388608 op, 887476700.00 ns, 105.7955 ns/op
WorkloadActual  57: 8388608 op, 1083466200.00 ns, 129.1592 ns/op
WorkloadActual  58: 8388608 op, 1120064300.00 ns, 133.5221 ns/op
WorkloadActual  59: 8388608 op, 1192007200.00 ns, 142.0983 ns/op
WorkloadActual  60: 8388608 op, 1100949000.00 ns, 131.2433 ns/op
WorkloadActual  61: 8388608 op, 920639100.00 ns, 109.7487 ns/op
WorkloadActual  62: 8388608 op, 879417900.00 ns, 104.8348 ns/op
WorkloadActual  63: 8388608 op, 1012393200.00 ns, 120.6867 ns/op
WorkloadActual  64: 8388608 op, 878043800.00 ns, 104.6710 ns/op
WorkloadActual  65: 8388608 op, 971186300.00 ns, 115.7744 ns/op
WorkloadActual  66: 8388608 op, 965122500.00 ns, 115.0516 ns/op
WorkloadActual  67: 8388608 op, 910617400.00 ns, 108.5541 ns/op
WorkloadActual  68: 8388608 op, 888069500.00 ns, 105.8661 ns/op
WorkloadActual  69: 8388608 op, 966174000.00 ns, 115.1769 ns/op
WorkloadActual  70: 8388608 op, 1085428200.00 ns, 129.3931 ns/op
WorkloadActual  71: 8388608 op, 1046517800.00 ns, 124.7546 ns/op
WorkloadActual  72: 8388608 op, 1013869400.00 ns, 120.8627 ns/op
WorkloadActual  73: 8388608 op, 1128870200.00 ns, 134.5718 ns/op
WorkloadActual  74: 8388608 op, 897387100.00 ns, 106.9769 ns/op
WorkloadActual  75: 8388608 op, 1259871000.00 ns, 150.1883 ns/op
WorkloadActual  76: 8388608 op, 1405153000.00 ns, 167.5073 ns/op
WorkloadActual  77: 8388608 op, 1015114200.00 ns, 121.0110 ns/op
WorkloadActual  78: 8388608 op, 895244100.00 ns, 106.7214 ns/op
WorkloadActual  79: 8388608 op, 868115100.00 ns, 103.4874 ns/op
WorkloadActual  80: 8388608 op, 871530200.00 ns, 103.8945 ns/op
WorkloadActual  81: 8388608 op, 836914400.00 ns, 99.7680 ns/op
WorkloadActual  82: 8388608 op, 850653900.00 ns, 101.4058 ns/op
WorkloadActual  83: 8388608 op, 977272500.00 ns, 116.5000 ns/op
WorkloadActual  84: 8388608 op, 867088300.00 ns, 103.3650 ns/op
WorkloadActual  85: 8388608 op, 903972900.00 ns, 107.7620 ns/op
WorkloadActual  86: 8388608 op, 861060700.00 ns, 102.6464 ns/op
WorkloadActual  87: 8388608 op, 871278600.00 ns, 103.8645 ns/op
WorkloadActual  88: 8388608 op, 834920100.00 ns, 99.5302 ns/op
WorkloadActual  89: 8388608 op, 882245500.00 ns, 105.1719 ns/op
WorkloadActual  90: 8388608 op, 773336800.00 ns, 92.1889 ns/op
WorkloadActual  91: 8388608 op, 745786900.00 ns, 88.9047 ns/op
WorkloadActual  92: 8388608 op, 743358200.00 ns, 88.6152 ns/op
WorkloadActual  93: 8388608 op, 725335000.00 ns, 86.4667 ns/op
WorkloadActual  94: 8388608 op, 719852800.00 ns, 85.8131 ns/op
WorkloadActual  95: 8388608 op, 719792400.00 ns, 85.8059 ns/op
WorkloadActual  96: 8388608 op, 739472900.00 ns, 88.1520 ns/op
WorkloadActual  97: 8388608 op, 722622700.00 ns, 86.1433 ns/op
WorkloadActual  98: 8388608 op, 760677000.00 ns, 90.6798 ns/op
WorkloadActual  99: 8388608 op, 745124900.00 ns, 88.8258 ns/op
WorkloadActual  100: 8388608 op, 724503800.00 ns, 86.3676 ns/op

WorkloadResult   1: 8388608 op, 873291100.00 ns, 104.1044 ns/op
WorkloadResult   2: 8388608 op, 883176900.00 ns, 105.2829 ns/op
WorkloadResult   3: 8388608 op, 873170400.00 ns, 104.0900 ns/op
WorkloadResult   4: 8388608 op, 844988100.00 ns, 100.7304 ns/op
WorkloadResult   5: 8388608 op, 879155400.00 ns, 104.8035 ns/op
WorkloadResult   6: 8388608 op, 907419700.00 ns, 108.1729 ns/op
WorkloadResult   7: 8388608 op, 914543400.00 ns, 109.0221 ns/op
WorkloadResult   8: 8388608 op, 889000400.00 ns, 105.9771 ns/op
WorkloadResult   9: 8388608 op, 942508100.00 ns, 112.3557 ns/op
WorkloadResult  10: 8388608 op, 835660300.00 ns, 99.6185 ns/op
WorkloadResult  11: 8388608 op, 836901700.00 ns, 99.7665 ns/op
WorkloadResult  12: 8388608 op, 895183200.00 ns, 106.7142 ns/op
WorkloadResult  13: 8388608 op, 932969200.00 ns, 111.2186 ns/op
WorkloadResult  14: 8388608 op, 948169700.00 ns, 113.0306 ns/op
WorkloadResult  15: 8388608 op, 964634900.00 ns, 114.9934 ns/op
WorkloadResult  16: 8388608 op, 1010758400.00 ns, 120.4918 ns/op
WorkloadResult  17: 8388608 op, 1008346500.00 ns, 120.2043 ns/op
WorkloadResult  18: 8388608 op, 964874500.00 ns, 115.0220 ns/op
WorkloadResult  19: 8388608 op, 1065987000.00 ns, 127.0756 ns/op
WorkloadResult  20: 8388608 op, 1031518100.00 ns, 122.9665 ns/op
WorkloadResult  21: 8388608 op, 937153500.00 ns, 111.7174 ns/op
WorkloadResult  22: 8388608 op, 959643000.00 ns, 114.3984 ns/op
WorkloadResult  23: 8388608 op, 920996600.00 ns, 109.7914 ns/op
WorkloadResult  24: 8388608 op, 874751100.00 ns, 104.2785 ns/op
WorkloadResult  25: 8388608 op, 981560700.00 ns, 117.0112 ns/op
WorkloadResult  26: 8388608 op, 951863400.00 ns, 113.4710 ns/op
WorkloadResult  27: 8388608 op, 869577500.00 ns, 103.6617 ns/op
WorkloadResult  28: 8388608 op, 1104700700.00 ns, 131.6906 ns/op
WorkloadResult  29: 8388608 op, 1195500500.00 ns, 142.5148 ns/op
WorkloadResult  30: 8388608 op, 903532900.00 ns, 107.7095 ns/op
WorkloadResult  31: 8388608 op, 909644100.00 ns, 108.4380 ns/op
WorkloadResult  32: 8388608 op, 950993300.00 ns, 113.3672 ns/op
WorkloadResult  33: 8388608 op, 1019567800.00 ns, 121.5420 ns/op
WorkloadResult  34: 8388608 op, 905350300.00 ns, 107.9262 ns/op
WorkloadResult  35: 8388608 op, 944709000.00 ns, 112.6181 ns/op
WorkloadResult  36: 8388608 op, 1080373000.00 ns, 128.7905 ns/op
WorkloadResult  37: 8388608 op, 947506900.00 ns, 112.9516 ns/op
WorkloadResult  38: 8388608 op, 1030596200.00 ns, 122.8566 ns/op
WorkloadResult  39: 8388608 op, 924131400.00 ns, 110.1650 ns/op
WorkloadResult  40: 8388608 op, 954422600.00 ns, 113.7760 ns/op
WorkloadResult  41: 8388608 op, 967485800.00 ns, 115.3333 ns/op
WorkloadResult  42: 8388608 op, 889922700.00 ns, 106.0871 ns/op
WorkloadResult  43: 8388608 op, 911110500.00 ns, 108.6128 ns/op
WorkloadResult  44: 8388608 op, 908100600.00 ns, 108.2540 ns/op
WorkloadResult  45: 8388608 op, 1038996600.00 ns, 123.8580 ns/op
WorkloadResult  46: 8388608 op, 1016795600.00 ns, 121.2115 ns/op
WorkloadResult  47: 8388608 op, 1177565700.00 ns, 140.3768 ns/op
WorkloadResult  48: 8388608 op, 1042982300.00 ns, 124.3332 ns/op
WorkloadResult  49: 8388608 op, 1068160900.00 ns, 127.3347 ns/op
WorkloadResult  50: 8388608 op, 1079689200.00 ns, 128.7090 ns/op
WorkloadResult  51: 8388608 op, 939753000.00 ns, 112.0273 ns/op
WorkloadResult  52: 8388608 op, 862315000.00 ns, 102.7960 ns/op
WorkloadResult  53: 8388608 op, 945245500.00 ns, 112.6820 ns/op
WorkloadResult  54: 8388608 op, 875429600.00 ns, 104.3593 ns/op
WorkloadResult  55: 8388608 op, 1071419100.00 ns, 127.7231 ns/op
WorkloadResult  56: 8388608 op, 1108017200.00 ns, 132.0859 ns/op
WorkloadResult  57: 8388608 op, 1179960100.00 ns, 140.6622 ns/op
WorkloadResult  58: 8388608 op, 1088901900.00 ns, 129.8072 ns/op
WorkloadResult  59: 8388608 op, 908592000.00 ns, 108.3126 ns/op
WorkloadResult  60: 8388608 op, 867370800.00 ns, 103.3987 ns/op
WorkloadResult  61: 8388608 op, 1000346100.00 ns, 119.2505 ns/op
WorkloadResult  62: 8388608 op, 865996700.00 ns, 103.2349 ns/op
WorkloadResult  63: 8388608 op, 959139200.00 ns, 114.3383 ns/op
WorkloadResult  64: 8388608 op, 953075400.00 ns, 113.6154 ns/op
WorkloadResult  65: 8388608 op, 898570300.00 ns, 107.1179 ns/op
WorkloadResult  66: 8388608 op, 876022400.00 ns, 104.4300 ns/op
WorkloadResult  67: 8388608 op, 954126900.00 ns, 113.7408 ns/op
WorkloadResult  68: 8388608 op, 1073381100.00 ns, 127.9570 ns/op
WorkloadResult  69: 8388608 op, 1034470700.00 ns, 123.3185 ns/op
WorkloadResult  70: 8388608 op, 1001822300.00 ns, 119.4265 ns/op
WorkloadResult  71: 8388608 op, 1116823100.00 ns, 133.1357 ns/op
WorkloadResult  72: 8388608 op, 885340000.00 ns, 105.5408 ns/op
WorkloadResult  73: 8388608 op, 1003067100.00 ns, 119.5749 ns/op
WorkloadResult  74: 8388608 op, 883197000.00 ns, 105.2853 ns/op
WorkloadResult  75: 8388608 op, 856068000.00 ns, 102.0513 ns/op
WorkloadResult  76: 8388608 op, 859483100.00 ns, 102.4584 ns/op
WorkloadResult  77: 8388608 op, 824867300.00 ns, 98.3318 ns/op
WorkloadResult  78: 8388608 op, 838606800.00 ns, 99.9697 ns/op
WorkloadResult  79: 8388608 op, 965225400.00 ns, 115.0638 ns/op
WorkloadResult  80: 8388608 op, 855041200.00 ns, 101.9289 ns/op
WorkloadResult  81: 8388608 op, 891925800.00 ns, 106.3258 ns/op
WorkloadResult  82: 8388608 op, 849013600.00 ns, 101.2103 ns/op
WorkloadResult  83: 8388608 op, 859231500.00 ns, 102.4284 ns/op
WorkloadResult  84: 8388608 op, 822873000.00 ns, 98.0941 ns/op
WorkloadResult  85: 8388608 op, 870198400.00 ns, 103.7357 ns/op
WorkloadResult  86: 8388608 op, 761289700.00 ns, 90.7528 ns/op
WorkloadResult  87: 8388608 op, 733739800.00 ns, 87.4686 ns/op
WorkloadResult  88: 8388608 op, 731311100.00 ns, 87.1791 ns/op
WorkloadResult  89: 8388608 op, 713287900.00 ns, 85.0305 ns/op
WorkloadResult  90: 8388608 op, 707805700.00 ns, 84.3770 ns/op
WorkloadResult  91: 8388608 op, 707745300.00 ns, 84.3698 ns/op
WorkloadResult  92: 8388608 op, 727425800.00 ns, 86.7159 ns/op
WorkloadResult  93: 8388608 op, 710575600.00 ns, 84.7072 ns/op
WorkloadResult  94: 8388608 op, 748629900.00 ns, 89.2436 ns/op
WorkloadResult  95: 8388608 op, 733077800.00 ns, 87.3897 ns/op
WorkloadResult  96: 8388608 op, 712456700.00 ns, 84.9315 ns/op
// GC:  449 0 0 1879048880 8388608
// Threading:  0 0 8388608


Mean = 110.271 ns, StdErr = 1.338 ns (1.21%), N = 96, StdDev = 13.111 ns
Min = 84.370 ns, Q1 = 103.358 ns, Median = 108.817 ns, Q3 = 119.295 ns, Max = 142.515 ns
IQR = 15.937 ns, LowerFence = 79.452 ns, UpperFence = 143.200 ns
ConfidenceInterval = [105.727 ns; 114.815 ns] (CI 99.9%), Margin = 4.544 ns (4.12% of Mean)
Skewness = 0.08, Kurtosis = 2.89, MValue = 2.9

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2023-08-10 8:24 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=8]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 138000.00 ns, 138.0000 us/op
WorkloadJitting  1: 1 op, 147300.00 ns, 147.3000 us/op

OverheadJitting  2: 16 op, 258800.00 ns, 16.1750 us/op
WorkloadJitting  2: 16 op, 231200.00 ns, 14.4500 us/op

WorkloadPilot    1: 16 op, 4800.00 ns, 300.0000 ns/op
WorkloadPilot    2: 32 op, 11000.00 ns, 343.7500 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 36500.00 ns, 285.1562 ns/op
WorkloadPilot    5: 256 op, 53900.00 ns, 210.5469 ns/op
WorkloadPilot    6: 512 op, 168400.00 ns, 328.9062 ns/op
WorkloadPilot    7: 1024 op, 231900.00 ns, 226.4648 ns/op
WorkloadPilot    8: 2048 op, 313900.00 ns, 153.2715 ns/op
WorkloadPilot    9: 4096 op, 569800.00 ns, 139.1113 ns/op
WorkloadPilot   10: 8192 op, 1403300.00 ns, 171.3013 ns/op
WorkloadPilot   11: 16384 op, 3310600.00 ns, 202.0630 ns/op
WorkloadPilot   12: 32768 op, 4002200.00 ns, 122.1375 ns/op
WorkloadPilot   13: 65536 op, 10099700.00 ns, 154.1092 ns/op
WorkloadPilot   14: 131072 op, 16705400.00 ns, 127.4521 ns/op
WorkloadPilot   15: 262144 op, 36892100.00 ns, 140.7322 ns/op
WorkloadPilot   16: 524288 op, 62058700.00 ns, 118.3676 ns/op
WorkloadPilot   17: 1048576 op, 120935100.00 ns, 115.3327 ns/op
WorkloadPilot   18: 2097152 op, 237354800.00 ns, 113.1796 ns/op
WorkloadPilot   19: 4194304 op, 455933600.00 ns, 108.7030 ns/op
WorkloadPilot   20: 8388608 op, 906633000.00 ns, 108.0791 ns/op

OverheadWarmup   1: 8388608 op, 10947100.00 ns, 1.3050 ns/op
OverheadWarmup   2: 8388608 op, 11132300.00 ns, 1.3271 ns/op
OverheadWarmup   3: 8388608 op, 11315300.00 ns, 1.3489 ns/op
OverheadWarmup   4: 8388608 op, 11049000.00 ns, 1.3171 ns/op
OverheadWarmup   5: 8388608 op, 11097700.00 ns, 1.3229 ns/op
OverheadWarmup   6: 8388608 op, 11010600.00 ns, 1.3126 ns/op

OverheadActual   1: 8388608 op, 11017900.00 ns, 1.3134 ns/op
OverheadActual   2: 8388608 op, 10954800.00 ns, 1.3059 ns/op
OverheadActual   3: 8388608 op, 11182600.00 ns, 1.3331 ns/op
OverheadActual   4: 8388608 op, 10953400.00 ns, 1.3057 ns/op
OverheadActual   5: 8388608 op, 10995100.00 ns, 1.3107 ns/op
OverheadActual   6: 8388608 op, 11156600.00 ns, 1.3300 ns/op
OverheadActual   7: 8388608 op, 11054700.00 ns, 1.3178 ns/op
OverheadActual   8: 8388608 op, 10933700.00 ns, 1.3034 ns/op
OverheadActual   9: 8388608 op, 10870300.00 ns, 1.2958 ns/op
OverheadActual  10: 8388608 op, 10986600.00 ns, 1.3097 ns/op
OverheadActual  11: 8388608 op, 10978800.00 ns, 1.3088 ns/op
OverheadActual  12: 8388608 op, 11169300.00 ns, 1.3315 ns/op
OverheadActual  13: 8388608 op, 11090400.00 ns, 1.3221 ns/op
OverheadActual  14: 8388608 op, 10869700.00 ns, 1.2958 ns/op
OverheadActual  15: 8388608 op, 11073600.00 ns, 1.3201 ns/op

WorkloadWarmup   1: 8388608 op, 898188300.00 ns, 107.0724 ns/op
WorkloadWarmup   2: 8388608 op, 910707600.00 ns, 108.5648 ns/op
WorkloadWarmup   3: 8388608 op, 900997500.00 ns, 107.4073 ns/op
WorkloadWarmup   4: 8388608 op, 902040900.00 ns, 107.5317 ns/op
WorkloadWarmup   5: 8388608 op, 909420000.00 ns, 108.4113 ns/op
WorkloadWarmup   6: 8388608 op, 909133200.00 ns, 108.3771 ns/op

WorkloadActual   1: 8388608 op, 940391900.00 ns, 112.1035 ns/op
WorkloadActual   2: 8388608 op, 913203400.00 ns, 108.8623 ns/op
WorkloadActual   3: 8388608 op, 970471600.00 ns, 115.6892 ns/op
WorkloadActual   4: 8388608 op, 916815100.00 ns, 109.2929 ns/op
WorkloadActual   5: 8388608 op, 908371400.00 ns, 108.2863 ns/op
WorkloadActual   6: 8388608 op, 913703300.00 ns, 108.9219 ns/op
WorkloadActual   7: 8388608 op, 908572100.00 ns, 108.3102 ns/op
WorkloadActual   8: 8388608 op, 916549300.00 ns, 109.2612 ns/op
WorkloadActual   9: 8388608 op, 904617100.00 ns, 107.8388 ns/op
WorkloadActual  10: 8388608 op, 950646300.00 ns, 113.3259 ns/op
WorkloadActual  11: 8388608 op, 907200600.00 ns, 108.1467 ns/op
WorkloadActual  12: 8388608 op, 904183200.00 ns, 107.7870 ns/op
WorkloadActual  13: 8388608 op, 905082400.00 ns, 107.8942 ns/op
WorkloadActual  14: 8388608 op, 919500900.00 ns, 109.6130 ns/op
WorkloadActual  15: 8388608 op, 924273800.00 ns, 110.1820 ns/op

WorkloadResult   1: 8388608 op, 929396800.00 ns, 110.7927 ns/op
WorkloadResult   2: 8388608 op, 902208300.00 ns, 107.5516 ns/op
WorkloadResult   3: 8388608 op, 905820000.00 ns, 107.9822 ns/op
WorkloadResult   4: 8388608 op, 897376300.00 ns, 106.9756 ns/op
WorkloadResult   5: 8388608 op, 902708200.00 ns, 107.6112 ns/op
WorkloadResult   6: 8388608 op, 897577000.00 ns, 106.9995 ns/op
WorkloadResult   7: 8388608 op, 905554200.00 ns, 107.9505 ns/op
WorkloadResult   8: 8388608 op, 893622000.00 ns, 106.5280 ns/op
WorkloadResult   9: 8388608 op, 896205500.00 ns, 106.8360 ns/op
WorkloadResult  10: 8388608 op, 893188100.00 ns, 106.4763 ns/op
WorkloadResult  11: 8388608 op, 894087300.00 ns, 106.5835 ns/op
WorkloadResult  12: 8388608 op, 908505800.00 ns, 108.3023 ns/op
WorkloadResult  13: 8388608 op, 913278700.00 ns, 108.8713 ns/op
// GC:  449 0 0 1879048880 8388608
// Threading:  0 0 8388608


Mean = 107.651 ns, StdErr = 0.333 ns (0.31%), N = 13, StdDev = 1.201 ns
Min = 106.476 ns, Q1 = 106.836 ns, Median = 107.552 ns, Q3 = 107.982 ns, Max = 110.793 ns
IQR = 1.146 ns, LowerFence = 105.117 ns, UpperFence = 109.701 ns
ConfidenceInterval = [106.212 ns; 109.090 ns] (CI 99.9%), Margin = 1.439 ns (1.34% of Mean)
Skewness = 1.23, Kurtosis = 3.9, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2023-08-10 8:23 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: FibonacciBenchmark.Fibonacci: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain) [Count=13]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MAQFAZ(Server=True, Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadJitting  1: 1 op, 243400.00 ns, 243.4000 us/op

OverheadJitting  2: 16 op, 187500.00 ns, 11.7188 us/op
WorkloadJitting  2: 16 op, 229700.00 ns, 14.3562 us/op

WorkloadPilot    1: 16 op, 15800.00 ns, 987.5000 ns/op
WorkloadPilot    2: 32 op, 14200.00 ns, 443.7500 ns/op
WorkloadPilot    3: 64 op, 19600.00 ns, 306.2500 ns/op
WorkloadPilot    4: 128 op, 33500.00 ns, 261.7188 ns/op
WorkloadPilot    5: 256 op, 66600.00 ns, 260.1562 ns/op
WorkloadPilot    6: 512 op, 132900.00 ns, 259.5703 ns/op
WorkloadPilot    7: 1024 op, 253600.00 ns, 247.6562 ns/op
WorkloadPilot    8: 2048 op, 453700.00 ns, 221.5332 ns/op
WorkloadPilot    9: 4096 op, 805500.00 ns, 196.6553 ns/op
WorkloadPilot   10: 8192 op, 2410800.00 ns, 294.2871 ns/op
WorkloadPilot   11: 16384 op, 3224100.00 ns, 196.7834 ns/op
WorkloadPilot   12: 32768 op, 6469000.00 ns, 197.4182 ns/op
WorkloadPilot   13: 65536 op, 13350500.00 ns, 203.7125 ns/op
WorkloadPilot   14: 131072 op, 25572700.00 ns, 195.1042 ns/op
WorkloadPilot   15: 262144 op, 46279700.00 ns, 176.5430 ns/op
WorkloadPilot   16: 524288 op, 87396000.00 ns, 166.6946 ns/op
WorkloadPilot   17: 1048576 op, 173206000.00 ns, 165.1821 ns/op
WorkloadPilot   18: 2097152 op, 338431700.00 ns, 161.3768 ns/op
WorkloadPilot   19: 4194304 op, 665075800.00 ns, 158.5664 ns/op

