// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 1.91 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 15.41 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Marco Santos\OneDrive - be3 health tech\Documentos\Visual Studio 2022\PerformanceTest\bin\Release\net7.0\2273d04a-686e-44d4-90a3-34f551368e13
// command took 3.76 sec and exited with 0
// ***** Done, took 00:00:21 (21.24 sec)   *****
// Found 3 benchmarks:
//   StringConcatBenchmark.StringBuilderConcat: DefaultJob
//   StringConcatBenchmark.GenericListConcat: DefaultJob
//   StringConcatBenchmark.SimpletConcat: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  52: 4096 op, 730227800.00 ns, 178.2783 us/op
WorkloadResult  53: 4096 op, 674995600.00 ns, 164.7938 us/op
WorkloadResult  54: 4096 op, 730586800.00 ns, 178.3659 us/op
WorkloadResult  55: 4096 op, 1240163500.00 ns, 302.7743 us/op
WorkloadResult  56: 4096 op, 728391000.00 ns, 177.8298 us/op
WorkloadResult  57: 4096 op, 744744200.00 ns, 181.8223 us/op
WorkloadResult  58: 4096 op, 773410800.00 ns, 188.8210 us/op
WorkloadResult  59: 4096 op, 729610200.00 ns, 178.1275 us/op
WorkloadResult  60: 4096 op, 666644300.00 ns, 162.7550 us/op
WorkloadResult  61: 4096 op, 733494700.00 ns, 179.0759 us/op
WorkloadResult  62: 4096 op, 741976100.00 ns, 181.1465 us/op
WorkloadResult  63: 4096 op, 844948200.00 ns, 206.2862 us/op
WorkloadResult  64: 4096 op, 771567900.00 ns, 188.3711 us/op
WorkloadResult  65: 4096 op, 677515000.00 ns, 165.4089 us/op
WorkloadResult  66: 4096 op, 638990900.00 ns, 156.0036 us/op
WorkloadResult  67: 4096 op, 1064348600.00 ns, 259.8507 us/op
WorkloadResult  68: 4096 op, 1254070300.00 ns, 306.1695 us/op
WorkloadResult  69: 4096 op, 1050358300.00 ns, 256.4351 us/op
WorkloadResult  70: 4096 op, 982335100.00 ns, 239.8279 us/op
WorkloadResult  71: 4096 op, 926316300.00 ns, 226.1514 us/op
WorkloadResult  72: 4096 op, 930759400.00 ns, 227.2362 us/op
WorkloadResult  73: 4096 op, 1005607000.00 ns, 245.5095 us/op
WorkloadResult  74: 4096 op, 789835900.00 ns, 192.8310 us/op
WorkloadResult  75: 4096 op, 724351200.00 ns, 176.8436 us/op
WorkloadResult  76: 4096 op, 704821300.00 ns, 172.0755 us/op
WorkloadResult  77: 4096 op, 772597300.00 ns, 188.6224 us/op
WorkloadResult  78: 4096 op, 980530900.00 ns, 239.3874 us/op
WorkloadResult  79: 4096 op, 1087463400.00 ns, 265.4940 us/op
WorkloadResult  80: 4096 op, 1152506600.00 ns, 281.3737 us/op
WorkloadResult  81: 4096 op, 951895300.00 ns, 232.3963 us/op
WorkloadResult  82: 4096 op, 1234461700.00 ns, 301.3823 us/op
WorkloadResult  83: 4096 op, 991741800.00 ns, 242.1245 us/op
WorkloadResult  84: 4096 op, 791816200.00 ns, 193.3145 us/op
WorkloadResult  85: 4096 op, 904362900.00 ns, 220.7917 us/op
WorkloadResult  86: 4096 op, 839693100.00 ns, 205.0032 us/op
WorkloadResult  87: 4096 op, 805035100.00 ns, 196.5418 us/op
// GC:  2820 0 0 11794743896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 5700 has exited with code 0.

Mean = 205.768 μs, StdErr = 3.320 μs (1.61%), N = 87, StdDev = 30.964 μs
Min = 156.004 μs, Q1 = 188.877 μs, Median = 195.639 μs, Q3 = 211.389 μs, Max = 306.170 μs
IQR = 22.512 μs, LowerFence = 155.109 μs, UpperFence = 245.157 μs
ConfidenceInterval = [194.457 μs; 217.080 μs] (CI 99.9%), Margin = 11.311 μs (5.50% of Mean)
Skewness = 1.47, Kurtosis = 4.96, MValue = 2.25

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-08-10 9:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\PerformanceTest.StringConcatBenchmark-report.html

// * Detailed results *
StringConcatBenchmark.StringBuilderConcat: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 33.170 μs, StdErr = 0.240 μs (0.72%), N = 96, StdDev = 2.354 μs
Min = 28.479 μs, Q1 = 31.293 μs, Median = 33.232 μs, Q3 = 34.966 μs, Max = 38.673 μs
IQR = 3.673 μs, LowerFence = 25.783 μs, UpperFence = 40.476 μs
ConfidenceInterval = [32.354 μs; 33.986 μs] (CI 99.9%), Margin = 0.816 μs (2.46% of Mean)
Skewness = 0.06, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[28.252 μs ; 29.531 μs) | @@@@@@
[29.531 μs ; 30.935 μs) | @@@@@@@@@
[30.935 μs ; 32.285 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[32.285 μs ; 34.270 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[34.270 μs ; 35.845 μs) | @@@@@@@@@@@@@@@@@@@
[35.845 μs ; 37.412 μs) | @@@@@@@@@@
[37.412 μs ; 38.854 μs) | @@
---------------------------------------------------

StringConcatBenchmark.GenericListConcat: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 27.359 μs, StdErr = 0.160 μs (0.58%), N = 77, StdDev = 1.400 μs
Min = 24.912 μs, Q1 = 26.456 μs, Median = 27.182 μs, Q3 = 28.042 μs, Max = 31.472 μs
IQR = 1.587 μs, LowerFence = 24.076 μs, UpperFence = 30.422 μs
ConfidenceInterval = [26.813 μs; 27.905 μs] (CI 99.9%), Margin = 0.546 μs (2.00% of Mean)
Skewness = 0.85, Kurtosis = 3.68, MValue = 2
-------------------- Histogram --------------------
[24.775 μs ; 25.638 μs) | @@@@@@
[25.638 μs ; 26.555 μs) | @@@@@@@@@@@@@@
[26.555 μs ; 27.419 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[27.419 μs ; 28.728 μs) | @@@@@@@@@@@@@@@@@@@
[28.728 μs ; 30.137 μs) | @@@@@@@
[30.137 μs ; 30.814 μs) | 
[30.814 μs ; 31.678 μs) | @@@
---------------------------------------------------

StringConcatBenchmark.SimpletConcat: DefaultJob
Runtime = .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 205.768 μs, StdErr = 3.320 μs (1.61%), N = 87, StdDev = 30.964 μs
Min = 156.004 μs, Q1 = 188.877 μs, Median = 195.639 μs, Q3 = 211.389 μs, Max = 306.170 μs
IQR = 22.512 μs, LowerFence = 155.109 μs, UpperFence = 245.157 μs
ConfidenceInterval = [194.457 μs; 217.080 μs] (CI 99.9%), Margin = 11.311 μs (5.50% of Mean)
Skewness = 1.47, Kurtosis = 4.96, MValue = 2.25
-------------------- Histogram --------------------
[151.534 μs ; 170.101 μs) | @@@@
[170.101 μs ; 188.157 μs) | @@@@@@@@@@@@@@
[188.157 μs ; 206.500 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[206.500 μs ; 215.967 μs) | @@@@
[215.967 μs ; 234.311 μs) | @@@@@@@@
[234.311 μs ; 257.083 μs) | @@@@@@
[257.083 μs ; 264.262 μs) | @
[264.262 μs ; 282.606 μs) | @@@
[282.606 μs ; 294.604 μs) | 
[294.604 μs ; 315.341 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.7, Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 7.0.306
  [Host]     : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.9 (7.0.923.32018), X64 RyuJIT AVX2


|              Method |      Mean |     Error |    StdDev |    Median |     Gen0 |   Gen1 |  Allocated |
|-------------------- |----------:|----------:|----------:|----------:|---------:|-------:|-----------:|
| StringBuilderConcat |  33.17 μs |  0.816 μs |  2.354 μs |  33.23 μs |  42.9688 | 5.3711 |  175.72 KB |
|   GenericListConcat |  27.36 μs |  0.546 μs |  1.400 μs |  27.18 μs |  24.5972 |      - |  100.53 KB |
|       SimpletConcat | 205.77 μs | 11.311 μs | 30.964 μs | 195.64 μs | 688.4766 |      - | 2812.09 KB |

// * Hints *
Outliers
  StringConcatBenchmark.StringBuilderConcat: Default -> 4 outliers were removed (43.15 μs..55.82 μs)
  StringConcatBenchmark.GenericListConcat: Default   -> 8 outliers were removed (32.75 μs..42.36 μs)
  StringConcatBenchmark.SimpletConcat: Default       -> 13 outliers were removed (336.96 μs..619.30 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:22 (262.4 sec), executed benchmarks: 3

Global total time: 00:04:44 (284.5 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
